roll, pitch, yaw
-0.01385958912108796806106348,0.002153454202801970054220737,0.6258492450769556070255817
-0.01366141477577113676200593,-0.001125215598207665850666315,0.6263592526660868298193918
-0.01132518832174513566390939,0.00869522455514724033898144,0.6251901710779329546241456
-0.009993623322102358763618923,0.006117589526991149169454776,0.6257477945965619348100972
-0.01248753195458580239618485,0.007399633051132839360597426,0.6269936159966748023819605
-0.008449706789530681688704661,0.01688489324867157789777927,0.6262738912590596340734805
-0.008770163929331145982737361,0.006572951567723186658276369,0.6268644955890071424065013
-0.00919822142165032177740791,0.01300636186752505973895921,0.6322584486880163945343725
-0.005227128904703547476739978,0.01603464071997418721737816,0.626423116350595110546351
-0.007530839021580267196587233,0.01716389411983596999244917,0.6290067065210906971373106
-0.004926730594802754617522744,0.01485180772609003170547926,0.6292434764075720554643567
-0.007129768010392540864006428,0.01374424919284376878092502,0.6272166199432908095801054
-0.004864979725858115978953666,0.01590264627012523759863605,0.6266034733609960882816381
-0.00531488236993351518405726,0.01479683669111027735643127,0.6270962918119687978801835
-0.008984782310242592218152424,0.01425160846576947401564972,0.6301740639181668823809446
-0.006784739948723918570583358,0.01350555369470151333144425,0.6274061548344986860570316
-0.008670071815944428023081869,0.01271600746373479848272403,0.6304416960936173319751674
-0.009194467696412918222836907,0.01984825520646876784169876,0.6282493698126920822488728
-0.01109503799334000256893162,0.01962636631728319203116229,0.6289885049530481442303653
-0.01202516212122964160691208,0.01720097669556339137209022,0.6298888993158439086883504
-0.01561167768128737982913368,0.01277961642803346342667226,0.6304647017872360148516009
-0.0149615187397550749442976,0.0177795301220602733338616,0.6300378871763759880408884
-0.0166012021332696303732579,0.01774809773757250741521574,0.6289180167709835789224826
-0.02104831272288899129963013,0.01536265165640303756444673,0.6362441177078095311259176
-0.02025990943696229229509242,0.01777643407020831553544404,0.6307576123550850955012947
-0.02308979920744205771576674,0.008426837012623079187223496,0.6319883057586344055067684
-0.02461409896177507369841031,0.0105180742954081984236181,0.6334496096625195082907567
-0.02417760875871944117876389,0.01940781357818832653094887,0.6359943796499988311055063
-0.02630643211410733234290049,0.01625699310012211976084195,0.640242386773348992612398
-0.02471442847405667594951062,0.01470871348625203342552759,0.6314535746916080105606284
-0.02579254803036309939834325,0.01549069531601055677016987,0.6322151801856795705347736
-0.02701748036259746590936892,0.0174769864578102271379656,0.6351003627896034675615056
-0.02774743787790540441862142,0.01186691721993505393983881,0.634690780992181569075683
-0.02685455920905058940784116,0.01176927971658264099330538,0.6320358867938152824805798
-0.02859787255475678552363306,0.01220740681733547411402796,0.6366765470385655767415756
-0.02769067146390072342576616,0.02484912978092360114068526,0.6351183243089912888734716
-0.02555573372656033334648917,0.0193211755325941383909516,0.6400383248332631724863973
-0.02572296413259819031216225,0.01838384321789700986959915,0.6382030532977619463608221
-0.02444983799576446945045483,0.02759151485876859544177364,0.63543006038137861413162
-0.02111665994239050533898272,0.02718347434961809749864869,0.6358529999846153080156341
-0.02178068845600154845865148,0.02844159443605895690176943,0.6413275099707375082047633
-0.02279183136669719195177564,0.0282492586123188615943036,0.6354695926219349200181341
-0.01882392460318190255397219,0.03111921523839042413861478,0.6423126118728116340506062
-0.0156754441882998481194722,0.03132651092308506163286452,0.6396879003880495684342122
-0.01380258325403911461026762,0.0338336375033268799139563,0.6396763569151652228939042
-0.01380626400506415954461126,0.03673093428576236496585494,0.6420238167255641892339213
-0.01300182568047314989045926,0.03845368080074383632105395,0.6417066160028009891291845
-0.008938053397527732576999249,0.03871545370263586305359382,0.6428949137092583310248983
-0.0108862698890304747390001,0.03892249329665996987470677,0.6405963664823853820351474
-0.008015537433411724574372492,0.0380984675288867646880675,0.6433015142003258857172909
-0.007458820120213864590663633,0.0346094194648466427222111,0.6392473467658477126462913
-0.006714546420074061529315035,0.03476055066625314410311276,0.6407299963171766421510256
-0.008349180292817642845548676,0.03971584997359085128509903,0.6438213255660105716060571
-0.005581618108916996945367828,0.03611798035576475190966406,0.6459658400879951800632739
-0.007859781272650906772114787,0.0364742579430359509240489,0.646343841351461168009962
-0.003943172357318168973205896,0.03266594804123915118942989,0.6460909481973360346529489
-0.003894147875602782266774016,0.02956877003947124687988079,0.6411742041785702950207337
-0.00394556643093597544935669,0.0302248597074680803997726,0.6451995813675291957522973
-0.003551712447388819839100282,0.02641123430683870940138824,0.6472128646020518516479569
-0.005438559137437386920010951,0.02810161653985144419864994,0.6471852281151827535055077
-0.003607765367662706026269381,0.02091420851164179847692104,0.6451860741985430136580248
-0.005619646839073041792722574,0.02189146834270427541269122,0.6442528150911324136274061
-0.004498040248909495469886721,0.02158004323455135417542117, 0.6449525825998342343226
-0.006208706357605681645794871,0.02072580678489660543917239,0.6434917130685153807689858
-0.006076603372324610244370469,0.02119463831423822400279455,0.6487926960766964290527881
-0.006759911411568237347979871,0.01938312235996686797023791,0.6490559770530033301128015
-0.007517633943036719154640046,0.0197379756981703076423873,0.6493838606183274242411585
-0.009929875275384861949001802,0.01855206973369052936284618,0.6486764901261425908529645
-0.01297054828298862400037805,0.01886141058539064774279836,0.6481525936686219901972095
-0.01028085283584544498691749,0.01785153318094613930644421,0.6501861025400631488579961
-0.01142983027201285167739897,0.02028059970169826531360968,0.6495495873064530689688922
-0.01012605690481146493431286,0.02087913960540342325766794,0.6453921827548527723195093
-0.008979341490002351253152391,0.01839612455826191914076695,0.6437397487711485899453123
-0.01256257685531160170344656,0.02121653126122288388066828,0.6496586622820524903332284
-0.009278864660211090173436155,0.01992332909927313489006906,0.6459544864603897762478368
-0.009366329405528797669155949,0.01709985834049240066567776,0.6450290601993727834795322
-0.009835733500492294459349729,0.01707338476963236525985046,0.6468287432043977602802443
-0.01256120938904699453619873,0.01964109663214634940442416,0.6561338761111452644314568
-0.01098194710184998389157496,0.01732001884375992603604111,0.6485142390584376359541352
-0.0140319051239319193130628,0.01882017892962696212211249,0.6553468193704452549042117
-0.01070427499276935083549755,0.01504634419324858349287233,0.6467260356762399853280954
-0.01267112108513846965851535,0.01768544238827382195089477,0.6483434007587660641291905
-0.0133548969862671788183528,0.0134585722447123929540469,0.6490391746606228862148669
-0.01076436502164820896432218,0.0151733008868405842839433,0.6493879799095305660472377
-0.01266894077318694508682562,0.01615380246473258410433438,0.6491439677041000999579978
-0.01274808067569557085141341,0.01804195360400813116785734,0.6483365924621043996367575
-0.01592536603405443618175497,0.02751355911324798730888119,0.6512413465174433646609486
-0.01697789820295013754614111,0.01131907338329692265521675,0.6521062588348806032811922
-0.02061622273497578164414001,0.01754460077482851085295401,0.6576966612387143973350589
-0.01908139855816827837320382,0.01689493389638108133965488,0.6533054923718566442403244
-0.01743873139021298243611646,0.01273058413025048712929888,0.6517108545140237740866951
-0.01752992355172099114835049,0.01724573028510832314874612,0.6524893551622413800927802
-0.01832652300771293527037464,0.01546708815499233183321515,0.6510642532005851412790776
-0.01827497785105075545075692,0.01670118422865163321233695,0.6516555064326752244596719
-0.02087293558547343233500193,0.02255100627932347251425327,0.6538399167236034204009343
-0.02334873748169631613169628,0.02332449091347539929519606,0.6582880458348385754874244
-0.02225587794249450288019965,0.0286457362194711337433084,0.6605063310228129758172599
-0.02071242607260634707722069,0.02874455517040905641601434,0.65418348810087589839668
-0.02271490926741374580255517,0.03407718895116128993150184,0.6563496801696563354155955
-0.02168992890451848509769661,0.03085997227774492715490773,0.6554764470147819155343427
-0.02166828391029403805267961,0.03545594158121986166909423,0.6649524489685306738451231
-0.0207148251332376007183278,0.031026305706410104573445,0.6558048025816786141817261
-0.02076978378392487639692021,0.0317362123110354749089268,0.6554392843689029746201413
-0.02178136192232257850598387,0.03404271832695304755844745,0.6563720002588124824427496
-0.02496416116828541892358473,0.03413531377635518199165077,0.6605070466246362181905738
-0.02162819577860346231812372,0.03322366406374640396270692,0.6560943723666456950383008
-0.0212594044552680792870003,0.03647768881245923994205427,0.6604268968382283055973403
-0.02384888698236395723761838,0.04340278468820076701595312,0.6632512255287140723325479
-0.02394191430325843042425937,0.04055962507247228010509588,0.6645564453551189298963209
-0.02340964548880308457312616,0.04222615953748554834534801,0.6643421493610541794794244
-0.01935509386044245022651111,0.03773888005015186425383789,0.6570749574951241234188615
-0.01919608728492084442907029,0.04086438509873546037765024,0.6588489740709543296404149
-0.02253293895576797059576712,0.0445979324086103953717064,0.6657285396302710100968625
-0.01881987265987427465629978,0.04048466350710901162646138,0.659634141650397576306375
-0.02131093391744564441436793,0.03811587918986862610903898,0.6609372751267287293686081
-0.01894821219987720059552139,0.04052222455182861310385434,0.6629316194866634592841592
-0.0183290861951315858791034,0.04307656157261735563324123,0.6589759386505902316599759
-0.01914597618875952395045559,0.03485623299012376163918958,0.6615177678212434964066802
-0.01707523127888388447814805,0.04080624852555532477982325,0.6596273140870406725966291
-0.0169179391666726824938749,0.04080646698968997537759762,0.6611342070865623421482837
-0.01454525914597516733639537,0.03816195630752793055417982,0.6599720713125228899187391
-0.01778119385902638890928351,0.04152629764918645133287001,0.6613006827795696596083985
-0.0151322427308253661115689,0.03736199566897688284505819,0.656492111448005899454472
-0.01480729886302360048810911,0.03559547040575074955404133,0.6570735785455282806921673
-0.01369433236597925387934005,0.03654449510556968816477053,0.6580021774614738250264168
-0.01506711913037227235090398,0.034248579695575806502994,0.6582877341678319282891607
-0.01356749322692319889571699,0.03179563827979241252830178,0.658204011579133996256985
-0.01373215129946569502961129,0.03067989198049123761302681,0.6605632748980408974759371
-0.01570695172650784718348937,0.04090172328061091044926201,0.6607327564590474988648339
-0.01585140989911516806731839,0.03141068356652126219996646,0.6669206453838996129235284
-0.01717034378933036259384792,0.02634293273716512007176505,0.6676072165984590078835481
-0.01614888236847225599923661,0.02368839172916192489792842,0.6613748253517488517871925
-0.01616848970261436369000307,0.0231873975360785966604027,0.6647679711243291711397774
-0.0133302721123197964736562,0.014776349211050976428794,0.6591602543274400760608955
-0.0139481247934570250224251,0.0148462806187304955513051,0.6591627975233356195872148
-0.01470007414601795688036123,0.01168712591684320685481158,0.657391733046494564085549
-0.01716819440911572167141053,0.007820107925428396861144975,0.6596345861496771822984897
-0.01466531292745496331542121,0.01215750631585125335343278,0.6564473087901567804891556
-0.01662386900427846939121146,0.01797606560186587251748414,0.6595132962161412981672015
-0.01468806226788658443604962,0.01218397315870701005935395,0.6574908885649526357752848
-0.01798079403938558293307715,0.01214959510468703422769732,0.6571822561519063965462806
-0.01717551799368435133663624,0.01567237207149307226528023,0.6567880556500391708851794
-0.0178393770880724729377409,0.01344409479781443275681063,0.6563249389750809292820577
-0.01830071874079705965265852,0.01366441915773012466539527,0.6563150699053490466639005
-0.01982670728134999782454884,0.0140034592165555211301653,0.6593768355895449628789606
-0.02114912900147103078096755,0.01433407814475508475215992,0.6604378163117855526920152
-0.02474984758287088540407161,0.01323939705633329563805312,0.6595132406164703198214738
-0.0214952459474074784873121,0.01204820629096061551654984,0.6564499629529001456518245
-0.02488012294548986105824362,0.01650777473062063627207152,0.6600524330210280066211226
-0.02614988627559405170996953,0.02584294660058781764599978,0.6634855512134532062873404
-0.02116435969733881233834083,0.02435770133467384662706579,0.6567932607640790676484244
-0.01971062320024018210684602,0.03082581143514535534921883,0.6580777974723031054082867
-0.02034638520736136921285286,0.0328281897923814874884485,0.658179345115134872834517
-0.01809765195741450463651212,0.03050614827928409614199445,0.6572528002946712577525545
-0.0167701657793949861219307,0.03533173442916217460441075,0.6571683513530950371261952
-0.01572870459150241262413772,0.03780304083749181504048309,0.6588266023551035965866163
-0.01719551997947592683613216,0.04178117759475619141795733,0.6646834778490333661693512
-0.01221105938005119344313965,0.03833053855324435738038957,0.6574484195803116381995324
-0.01028361630635578859160884,0.04078253378198103823448761,0.6566841415504898193944427
-0.009163815400924901419243973,0.04208787281117854633949449,0.6609776435362194613176712
-0.005968078683112804962151987,0.04021644998863364850461011,0.656335942628170743162741
-0.005406000614573679488583657,0.04128877522881999745374415,0.6559935081345729113166954
-0.004075098343989699660461223,0.03725744606380338580509104,0.6572048295065479051046964
-0.002731461719051666865026862,0.04032042518443815226625304,0.6586399694171587437807602
-0.006066391582509576135828766,0.03834539938972545553008686,0.6642718491436075956002583
-0.002116540423620266991172612,0.03540624208031625114179164,0.6580552868465213700588379
-0.002587319836307850045437062,0.03333599037242378909651208,0.6565445724436758112574353
-0.002317970833781669501294509,0.03264664538404456195497261,0.6564232722834482114393495
-0.004643284778832282647109686,0.03286778457360121225017124,0.6579183767822970319016918
-0.002683386314977317509827826,0.02658631781911247396466003,0.656278221515179893685854
-0.005181384732069994718262063,0.03155765469202516382285495,0.6561974872253862889337483
-0.004607806811223599460780598,0.0272729670722855928322037,0.6566932081141488852793486
-0.004495435528460291901842183,0.02969859353582334285381883,0.6565404970261505823714288
-0.005404657378502600133252098,0.03113935608683669406526739,0.6551798543643821970405838
-0.008010929710331109870891098,0.03141097303045195521242761,0.6580370222712709216139615
-0.008673126422038456018182018,0.02968216288334444771801479,0.6625500101245134221272792
-0.008082790331716443663068183,0.02917057572369497267517069,0.6546238698991319049369508
-0.009385170568351862072087322,0.03058077127646852827469459,0.6549467968714017818143702
-0.009950155827308253611573896,0.03548186884617116759743638,0.6549586105883695719143134
-0.01043221710323565844247273,0.03009850909984680342179608,0.6551718141577824727761481
-0.01308091517906177954355673,0.02473365634150289510406751,0.6550998384531844243028331
-0.01082284048548142439682973,0.03316918392249988689624018,0.654354029912103785093791
-0.01351773568687983546887654,0.03593882400207207977738122, 0.6582434282045136475503
-0.01385053885835794626468775,0.04065277967744016646145511,0.6540890139861565977241753
-0.01141809791164329936086208,0.03548908843050177508438026,0.6520230397887644135934693
-0.01187647356132425294217292,0.04133157719251984857367077,0.6526186156161879470261056
-0.01228257691298347172026428,0.04302751312965610169802844,0.6508426992620552908874743
-0.01055401501785674725497621,0.03688189667131937243826911,0.6512530214275623619002431
-0.01049185666009467936266031,0.04920285692582163084018987,0.6523772747232640112358126
-0.008963057009690722151673548,0.04114617494558103077961775,0.6522170360390160404051585
-0.0137333796700996758205493,0.04213905501171767709056581,0.6597281886161473485330475
-0.009752537055125739401395535,0.0357765245882238139274456,0.651346264086180459784714
-0.01033049983184034480154789,0.03471831035579028140736213,0.6500252236639131320217189
-0.01164472619570700723246048,0.04047943239775448481809761,0.6555702133138393561395674
-0.009794086933015592327800292,0.03485937326824906090649847,0.6487881726125884762623741
-0.01285173729906003217693389,0.03257157420807229447623499,0.6496473463086521737963608
-0.01344553186888702324408573,0.03172972845032552557942296,0.6490002232216637301220885
-0.01347572002603138197063259,0.02905349800084829070545567,0.6487809699905144888987252
-0.01377286639102691563618652,0.03290746109708919675540528,0.6495147122041271536829754
-0.01053304740796014507542289,0.03710881479145646671957692,0.6461994935815931206946061
-0.0110970921839050693652462,0.03695146856457498518722105,0.6461629416335716857844318
-0.01136904454895144508941307,0.03416820883185520824065762,0.6455907793989011933533106
-0.01063073694009892579404042,0.03520213513629855128783674,0.6461677660653321053629838
-0.01051658098888909667611991,0.04221992445416557909743105,0.6464467688196722239268865
-0.01126885627565682966577665,0.04587571539573570555958781,0.6474965108015668935337317
-0.007948318001030574286858155,0.04409837748181571343009111,0.6467835170457038040936482
-0.006012074532743639197762686,0.04629106208407724604159128,0.6455516467284444503960117
-0.005923141501573266250180172,0.04628024487898278749309355,0.6533229270269298449846929
-0.005760122586970583581644778,0.05087899794883809362344707,0.6475593589595965982042003
-0.0009854719013687332582890344,0.04422588607417064082705238,0.6444447887367226179833324
-0.0002162080487744411788370719,0.0410828616014433448122567,0.6435217409300897362101068
0.00176346420119999976357239,0.04422100895930264341515681,0.6439324236745875840171038
0.002682337399635136097192367,0.04757910930002487437384673,0.6483270222186318099133473
0.005979314884857736892009861,0.04363606540778454390139274,0.6454322952136839486314557
0.005064524445120283449583987,0.04525042085119049262154078,0.6517159856307936927066748
0.005723566079400401428178835,0.04237744661800788709138388,0.6494314198319617315036112
0.008502733290625404116713781,0.03917865017273591821123091,0.6475297107513159344804876
0.009467331278212818071460255,0.04101586880817063157644853,0.6479578050368001163050735
0.009905069699313043957156211,0.03974459798508251512361156,0.6476898618705827503916339
0.00961600585509424579666593,0.03967535349488209711621423,0.6471446314943908317829369
0.009755770427398174557409583,0.03740080387115506110884411,0.6472277580754448589317462
0.008048236238216543991796925,0.03783219909065997643704549,0.6479537782737484485906521
0.005944056903643125250313872,0.03939652746032400870701551,0.647600875022957045423766
0.005865635758910248999387083,0.03741777178311334051130643,0.6475520680573212395358951
0.003327633554601176595066914,0.03850853768800639731484381,0.6473850530282884152555312
0.003491021522926574405937261,0.03585710714794928394288931,0.6477002799200136662349792
0.0006352192201419169749129767,0.03511070758389411156086268,0.6452553136363406993680769
-0.0001628952967697659931067128,0.03418262208792902101528455,0.646805897888787617588946
0.0001880975487622904085763254,0.03826040006722689068574539,0.6409382207591297619941884
-0.004604258125436597702540009,0.03648035387418634839518106,0.6455998198425754175389102
-0.003715483781684203370282438,0.03847596956464231082728489,0.6399482660633378783288094
-0.006562070266040123667217188,0.03758775350455452468612094,0.6406501163798199449672666
-0.00725760838210686917704173,0.03928272819539298243984859,0.6400653634966624316859907
-0.01103271189980396457808176,0.04796292228440788424359553,0.6421647180079568251187538
-0.01377963140836525358923215,0.04345854773447004049113929,0.6458980887675074278320153
-0.01481036349300662163797071,0.04568223769500304176638394,0.6487758883757632766275947
-0.01283643758800386350249489,0.04237774960227311954463758,0.6398510019615187838226689
-0.01436408525112945269719411,0.04566740728705326324288194,0.6403520614832906021618442
-0.01576921214894271006112803,0.04378232221331943008202359,0.6389221905422186598144663
-0.0176894671690443414102667,0.04604925214939331601371464,0.6386393071706638613349583
-0.01785293986645818467562385,0.04528251608206809025736206,0.6393444645329513509324215
-0.01449266546111271057595271,0.04431919026293613256273218,0.648651099465268887733771
-0.01419053009095118736415664,0.04417905276674934100800129,0.6483229339378125954951315
-0.01418253009828687218052412,0.0444350048221606799825345,0.6482233070148032405555227
-0.01465553748740848136189463,0.04419766156938943757470639,0.6473174860395904950394197
-0.02034623387779640676931159,0.04346257044584672657450142,0.6469335951710397658587226
-0.01985453320892618944704111,0.0459176420799732448729813,0.6443994611357304336252128
-0.01340646646500824427927778,0.04615520589511271087879152,0.6426644433050204829882546
-0.01384765017482548522809171,0.03901065741870755193554388,0.6405232880447810916990647
-0.01075757638091276967295951,0.04914912778341822691130503,0.6387671829830232628211206
-0.008818642700036053230783217,0.04515626500299900480950299,0.6377159663037870185320344
-0.006955243012214981472574049,0.04711380241491763126715497,0.6372774584836176092750293
-0.008824834245913558763985129,0.04516622467828737552686391,0.645155301312845042005506
-0.006854674200868878658488015,0.04157571280148360942652275,0.6438027286146823513490745
-0.005243662634270289564508705,0.03788045660926482594010878,0.6447554926482583770308565
-0.005736577269664570703777695,0.03888851637277946499127168,0.6433621208641905342417999
-0.003522504227056325216971278,0.02974915568925770234520733,0.6413398744153030461845333
-0.003798926248701747342834123,0.0324161014540413419671161,0.6423507817882103676510042
-0.004496515151848603543405236,0.03326154092813825985386345,0.6447841237644680312257606
-0.004402523901206891430992751,0.03175779800457152746151479,0.6442695967699418879703899
-0.005424424429301057115626605,0.03069345324935782506892146,0.6438916730843746716317355
-0.004817309680568883020757021,0.02947451816139704319774673,0.6447179360300003825301474
-0.004362302068307828337156984,0.02984054963920556441392407,0.644675720323594769745057
-0.004982865648673343722530049,0.02796518322490455094042616,0.6449184749189446064221443
-0.00554390164747862491945174,0.02581122921125433497535617,0.6457403765348985746896915
-0.005760964127089018491090222,0.02737886058166391287094221,0.6448649992899598837325925
-0.005696811254074277651449076,0.02635502415173702345230211,0.6446950028503872776042272
-0.007371005457911433515760802,0.02548121754914695752392007,0.6440570186573558730813716
-0.006804347077045128609762425,0.02551401533094747875463071,0.6432633475490867613899582
-0.004058932615772086437144761,0.02408428490442635419577222,0.6455872794150440130422908
-0.004827933116140185540454688,0.02335227398078061969433072,0.6448612354921260392259796
-0.002305458357565860847554484,0.02277488456876273700824065,0.6458142002072603249374083
-0.001971981504996064751139562,0.02254097440938361909812393,0.6442882763715345184607486
0.0009068552922558009710130023,0.01977423244725967990675919,0.6447476059918674229365365
0.001853853305828111674644076,0.01965138344224632432899469,0.6444245184417920491171117
0.0005791369611677384511908007,0.01901345946556070101718383,0.6428641861165438342595735
0.002327305253919661337524971,0.01766506366710257971974762,0.6451048636466354402330126
0.001618464515473809267262495,0.01901957989064484086383366,0.6447610955446732017293243
0.001895148086133169752082184,0.01926377577280815808768999,0.6437576966132118050367694
0.001491791709401653429761803,0.02062990591868449005708008,0.6445487040969180014826634
0.002588617108110049646468864,0.01933361651375816239739613,0.6458531095603203819877081
0.002196644757006262563270305,0.01573966004057732528953473,0.6414365918626108165057076
0.0006371115795826433727058746,0.02126863843434033396473382,0.6444264683357283640674495
0.001124061797978404692033294,0.01781669887731864368451973,0.6402199417932222802463116
0.0003467561704680819094533117,0.01569391341601047290543747,0.6404802814442835945385468
0.001278829973638195881616153,0.01893296683898612262075822,0.6424554947524709902495488
-0.003376036408693756148829968,0.02144668620544102483060911,0.644632571905520035393522
-0.003490699282167344496413675,0.01959898540594176563622852,0.6461353040740760445004298
-0.005819552994435323554911488,0.02124279086328245344517107,0.6448979665456980869819859
-0.007250969398402635872347144,0.02075635944319667233748383,0.6454443643124443408254365
-0.006807298947814741443829156,0.01473552193173948213211766,0.6427475739631879347868448
-0.009207075288049875946838618,0.01458638981578360555024787,0.6416408198713517974098863
-0.009857590155150884603241224,0.01453412034536506573789705,0.6423403168968236931490878
-0.01110542697103345834153121,0.0156002775898230663237376,0.6429247532531147113488146
-0.01304944609169161363892986,0.01689241066772086824476773,0.6458764481599408302514576
-0.01295251400177312335604274,0.02034140832363768094936951,0.6467582986527400379372921
-0.01384330031297001731283025,0.02146326626728445319258753,0.646447495428272844719686
-0.01604086252101205589681854,0.02248155662079741670678068,0.6457171106569640217642814
-0.01506852973608424628437774,0.02188098042139792129279208,0.6468577073423080747716085
-0.01485605792724106755109403,0.01740625613649739167332342,0.6425757598248673652108209
-0.0150167309966414558308756,0.02067440942771263390209668,0.643177273297727669643109
-0.01570573098938642803146237,0.02119019994098126496995249,0.6421588335120055335281108
-0.01617888546239333938392413,0.02622224129616885363036616,0.6457061988234259475305521
-0.01882764467253069187724357,0.0291740476969227953418784,0.6423619128671910205596873
-0.01650127720024812186250252,0.02498114664533711976046604,0.6415843709733377586701408
-0.01832411890959675937473605,0.03010377650801762672294615,0.6446469777860145411452208
-0.01720964569027156818026292,0.03232146712020043249902201,0.6460610782155795650538721
-0.01673666501233061348896669,0.02969614063346923127362231,0.6462625598377771396485514
-0.01686992728745994804540054,0.02940136835970518641714122,0.6455615660235282105006149
-0.01541013112666028000985463,0.02660234936555183962725302,0.6422166623341062363650167
-0.01423875777709528167580544,0.02559884623102475637024256,0.6409446814634488509554444
-0.01299024892805161236764011,0.02530020324716055271641046,0.6403617938207840643016766
-0.01381680546092759788445736,0.02907950200636624099592709,0.6424542560292636483865181
-0.01333819417510538792026598,0.0287970811701958491479747,0.642460425875727603184373
-0.01306091409811662579221192,0.02807754604668911968534672,0.6431588783688206856226088
-0.01060896714855408436151141,0.02152826273335013002041549,0.6406060411258149844826448
-0.008523136148067336770317581,0.02032333207001603414543212,0.6406906254529999289459852
-0.007485267779319456499242946,0.0219637667939821465412642,0.6424666993900045586229908
-0.004687617983956092644615143,0.01938631334590789137561906,0.6422513885402877376051833
-0.003468486283987856459709587,0.01849161558274707573001905,0.6421416962930728278280412
-0.002683251692792019710981366,0.01372343723407904413080782,0.638649122338490249362053
-0.001431059994994429446918405,0.0157054553005567011647603,0.640658734481523217674237
0.001618129935472334629889546,0.01022719811263593167605102,0.6378313533615606045756863
0.003593971170706864066979325,0.01966636240956285211489707,0.6350477400834469987600528
0.006252574635675293111825024,0.01154781249892718186789153,0.6363694114395569423336951
0.008292259230502035602383692,0.01706261633071109312664859,0.6355363707678266527167921
0.0080916786674237045628999,0.01041441972706391716485541,0.6346605238235787371792185
0.01004149092300852391668187,0.01410468629555008436560204,0.6410548780914634425798226
0.008341398693092607480314982,0.01500429838248107904108419,0.6412023375341387998460618
0.007717586435029303616739416,0.01405811132837161796238501,0.6398566423315568130192332
0.009413837273657079188216024,0.01498543352042853472882999,0.6381830725417650951314386
0.009229220103616941200952439,0.01823604513153193051877565,0.6330533637691173609596262
0.007288572327477979735654845,0.01517063039904388739576024,0.635706769224492873604504
0.008073230311004379183836832,0.01646958591143003053369753,0.6357339165283483195523218
0.004466721217528131677998449,0.01535340448088898593348439,0.6359659768993597417363617
0.005201289250854601413365241,0.02581428644961848706262941,0.6349111914659192335008697
0.004507430972616226910743009,0.02280760151870981841670805,0.6333736457993264235000197
0.0007806684717228781940356885,0.01792843079997165703365347,0.6359630693972978532357843
-0.0002870109770954465768823261,0.01976196618743145810848105,0.6357127613389329523485571
-0.001258088328447681683922021,0.01853872679350773017281639,0.6347918649788290013091796
-0.004333929430254420886448052,0.02081221691344253832411937,0.6322779416970025767597008
-0.001841697598293312891290507,0.02067199880413533169543072,0.6358758211080720590402393
-0.003727167682261744476035492,0.02181050673086805391509557,0.6327320107329600373802236
-0.002703515920429712133393751,0.02121029412835040775520135,0.6344262740353543428284411
-0.003118266469162704526002505,0.02061794737055452908514042,0.6341599445465042617087192
-0.004265715691462703719472049,0.02311906371117909003709556,0.6330084463216707479915613
-0.003990853237662411387431938,0.02220451654524122422906807,0.6332338821112529769763455
-0.003247227095194447476361743,0.0182099253575185061893027,0.6333130021009776289275806
-0.00423749430410396473595247,0.01982364309269417021464044,0.6322847534558460047549033
-0.005786994620417068579953934,0.02080084293283116295136814,0.630809604466642026565637
-0.004459426820805601279773533,0.01869865974030831060059832,0.6322444985183703902720254
-0.005274894164957224552969794,0.01805753917906679009708348,0.6319466422538677630171833
-0.006344103991380952399514737,0.02095220634644039126026627,0.6345051380533136553552254
-0.006161789894294077141179145,0.0159373001224346472204374,0.6324483330523530399958076
-0.0076043221190627355299263,0.01611608517062797230057214,0.6310299530617504704110843
-0.007802531656856235772745656,0.01556975208979619745841561,0.6309884936497127672083707
-0.006667517002580156983138071,0.01251628998826333216687345,0.6298875360249418520197651
-0.006379965152633310099261621,0.01266700039402737787419539,0.6297895184297107595838838
