roll, pitch, yaw
-0.005747093544709638499035087,0.01070968379329439480740493,0.6293492678982051113933949
-0.005406067059048143622068672,0.01015611122303467644956143,0.6296375087547065874105101
-0.00477262940638741375853904,0.009865351508219790538367633,0.6297349140494424846181687
-0.003916586050368428724433034,0.008390105453854644970701493,0.6283952047062352219697345
-0.003043637674504289739735308,0.008422319655857074538474194,0.6286107520633272827126348
-0.002643547190250176287529271,0.007405051621885326389171933,0.6286859147213018639277493
-0.0008657564701838946089398896,0.01050778133882961443146264,0.6298389901428000925420747
0.0003418976288568509477004687,0.0090262851951365737773747,0.6258072847113178571731851
0.001254065846434980653623104,0.005870565618601508890705976,0.62681438751173035317521
0.002321625556728642257586781,0.007039238343093784031068161,0.6253989059000356620643402
0.004118395689827980717112599,0.007805108338544241956824532,0.6277136519624919586135547
0.004518531340251154618248286,0.008603382190366003906545345,0.6262412557425903747443385
0.004166465159599260295597567,0.009199319666298881592592096,0.6235634052567800011956933
0.008337702398891538510539156,0.007801977428533561804979701,0.6262524576042776125461842
0.009766254529041661427979371,0.009705583019995656438028142,0.6251399211073666029037099
0.01172265452247262668139527,0.01195525450436300818335411,0.6239499503570155036769052
0.01561047260016228295509411,0.01319191224090541202096372,0.6264360032492202190468333
0.0154463231003263718604801,0.01246663648932036343175422,0.6244804344478748214797292
0.01648140090631952658917214,0.01189028454283240845978931,0.6247082200894689130166171
0.01960528407924341451340489,0.01428959789462739930765434,0.6256542877261902502183943
0.01944524457672515763140275,0.01217198876698632158122049,0.6238317718504334807860801
0.02001833034379323084106517,0.01819913717109863590670749,0.6249974482652528307013995
0.01791198319122788359947229,0.01530519584660542005416506,0.6265583032942465546710764
0.01946636034014076477305366,0.01729705118679089256850112,0.6236848690920729909592524
0.01811453779728948443317194,0.01253277408907951806504855,0.6225256213505215852066499
0.01828554519737189340555794,0.01470200976168794908260917,0.6227242328635053114638254
0.01539861296430505323284965,0.01552288082970422304629476,0.6231307038074531678972789
0.01595453719620591737093918,0.01347728446126943147032051,0.6236653435906647224840071
0.01436931842397757425056071,0.01112549029158838541364585,0.6217657987414000331227726
0.0143999204537188906644074,0.01073992908875557629466702,0.6225066030249734039259124
0.01188589318391097306160109,0.008871465430427971296523104, 0.6236879038950354781079
0.01088146542292861215783795,0.0118825295037964032140998,0.6240394309272609962846445
0.007378153326387342642034284,0.01038664147314760990981064,0.6231738900678529535781536
0.005032183114529315687279976,0.01063035077879549185342345,0.6232249804599739873012254
0.002921806146069891307881505,0.009783858944580538230528788,0.6249112439796009610404326
0.001820394866495635578101941,0.01207322793779105549183406,0.6244502921815187068688147
0.001594335759785225946696952,0.01513409744021370142985639,0.6252133148627815328879365
0.001264761451136636174683026,0.01191304311815981689659516,0.6249982840295351671500157
-0.0003634137670258023411311299,0.01410796996610518688752833,0.6250905628174813211117566
-0.00210766472472502302756836,0.01182743649036097945137502,0.6228996505741358769014937
-0.003443480449463055814707246,0.009952651164849491555175476,0.623553339448149057666626
-0.004219427562113892311856933,0.009697122804574289864354419,0.623656931095086020100382
-0.004629536923969641316889412,0.008849223962255932732223762,0.6222708484303259846015521
-0.00532114395379799671320642,0.007404401313171671446256017,0.6220935064070999276353291
-0.006625962520913138142919507,0.005594978022983300609827229,0.6213794697806578337662131
-0.006449153474934183130629073,0.006095011464901947673133975,0.6214320251805608430473171
-0.00834837067028343024488457,0.005821229170351915546688382,0.6223319429211140452196105
-0.007215338325651616743772188,0.006949111456618803535356665,0.6221383809980562951125194
-0.007396572389245062960350108,0.005819272997237154299021711,0.621499480277719618115384
-0.005804162341030240368500159,0.008058830923952915378793982,0.6220853280997427070531103
-0.005060530714193120158106431,0.008824846346237261857092804,0.622017212901259775037488
-0.005434386133174502926668215,0.007467361807538271979700628,0.6208490575528632371415938
-0.004025075444527786462656227,0.00831439347847330242902153,0.6231272713785159789168233
-0.004375516478889204634306065,0.009882229530339440085051628,0.6212965894432088687082683
-0.004929172133119821483382417,0.006818829076547349397896536,0.6204006324967875629639025
-0.003031521588884757058973696,0.007897243566038571888077158,0.6204520074016547370732155
-0.002259360089117363416116868,0.007450823583148104972684322,0.6197510518266745593862765
-0.00117875740879027062629758,0.007743703622712122536242418,0.6198012173775785393914362
0.00267608987032665751604199,0.01038998695031750907347146,0.6218580353901200785671222
0.002473161158128438490838574,0.006747184907241017375045811,0.6186982426230525078381106
0.005054148968292901215881852,0.009887764083606628839895336,0.6192110502485492773416809
0.005268509213471685853624749,0.007440992771701406341411378,0.6182100580396537869987128
0.006827721328248266378924125,0.01043916530373145169774407,0.6183871516872523343977264
0.008034377793863442529520569,0.01047396540945109109921329,0.6188718622179898432023037
0.007897538500580064332878827,0.008995389988417850507529394,0.6176978991720030176537648
0.009104999098627303277808664,0.009465684421482349272802814,0.6183473692077756656004794
0.009271612533400388350690591,0.01085888047344031950847132,0.6183537834564036828055578
0.009967836520672131161990848,0.01217359698795809040683391,0.6200592549921066787277368
0.00680427079805819533253608,0.01184883280113904584218698,0.6196366151895098539625906
0.006591518910139221136545995,0.01200743773652650919769869,0.6185232240861288088851211
0.005424553791082332813988653,0.01199518857860731868569815,0.6194034080120790486390092
0.005212339321470851535855751,0.01213959840073427359774527,0.6195521599381664801242664
0.003322222932226740355760031,0.01044464623976085367040856,0.6180269346266894503472145
0.00294923467835921365026719,0.01022290630483332907196825,0.6185617659409113899826593
0.000759557865681484293066128,0.01059717868649222988208791,0.6190302697281638844017948
-0.0007745878267038261389895726,0.01081319128621073370755123,0.6175864161024593457227638
0.0004902054782280527121807179,0.01403315979119167979105587,0.6193644960699284940375264
-0.002615798698445673167028991,0.01066783284622221245063756,0.617491943203589910282858
-0.003552672184495837652551398,0.01050301169988959032464138,0.6173726586204315580630464
-0.003727009564607200280128563,0.01038694552573752975799248,0.6169759518174876555818287
-0.003629930333406948712859919,0.00970271335833014156313503,0.61794132683816505036134
-0.001716714574012381507375768,0.01444247680230108764332098,0.6185643194840556580160751
-0.003980372423237416718011517,0.01221963268628171485341571,0.6165471364005931098617452
-0.001795939450665923935515633,0.01568449529235289158224376,0.6180724495153566699912062
-0.002676501319110031335002375,0.01136432150935661605783977,0.6158591888378454060060108
-0.002273865846160235976852748,0.01236314442339970023909679,0.615884057002339058151108
0.0005645660031363102914631069,0.01920012174872884336274126,0.616528834008906123642646
0.0009213726567647089697038476,0.01260286186849481418481567,0.6159097541318694357670438
0.00217601350943917798766436,0.01674083888345871684588673,0.6154522256426329107625861
0.001404035501976941876373095,0.01876571256300695392238431,0.6213766646989504760512091
0.001197503620568910864124801,0.00904932018768656379337223,0.6146609020399128597844651
0.00246011105810503777693854,0.00854749460362523930112566,0.6155556160063127002501915
0.003548239433763031476509742,0.01195869060606927908319008,0.6165412783832787679827447
0.002181896616282966074734651,0.006210810232801814052827627,0.6154394490596871714060967
0.002919288079978956968602022,0.007216380013771788934362483,0.6154079329819132082590727
0.001243108458281874184950255,0.004554219966035652489289021,0.6148223092881547335863957
0.001598608495608214250666146,0.00439463024098922169780046,0.6139688897944989287580597
0.0007549447199345885213539464,0.004031129154405000553085259,0.6137486062218676652335603
0.0005489048534834337902607593,0.004024843236754176330205457,0.6139753799641624043559318
0.0003304736390535783574842754,0.002905194711542291932659943,0.6140131069880208070088656
-0.00188974710568764960212651,0.00392834691255160815825942,0.6139356777864571901304203
-0.0005030415581238924498802545,0.007238649938016717896860364,0.6164647156066567212917562
-0.002864296675040483262930646,0.002123030816892471778212226,0.6147193755944851956130037
-0.0007342558779121461471836585,0.007543063177409430053454997,0.6153202545333981143826918
-0.002582535361882764158442116,0.0035372346689211604277292,0.6129845337022050699715692
-0.001796433821860546472745646,0.004210436093140720523186893,0.6137179329728641441477066
-0.003399108498160375441132786,0.004239947778410376073854327,0.6137320261256726805498829
-0.004692765719356620929270107,0.002766692737528243187933308,0.6130612721418946531315441
-0.005508762923864319628608488,0.002896653986746549388348049,0.6135284420224261792142784
-0.005050676447250556505563779,0.006813067697722004212312896,0.614346641651610680945339
-0.005317944777980473242129378,0.009501139405357331493839901,0.6158841074117600289383745
-0.006963068250945262174789185,0.007010132927447872489001846,0.6147739360841035782812014
-0.008186328553515004324836468,0.006763250387731468624141762,0.6142247398820983583789257
-0.0088187647388361396078027,0.005565817134304500493624523,0.6135576105001402380523245
-0.0091091434154687914159787,0.00897719290006697076544917,0.6132816508909956221273774
-0.008347985066137007803543924,0.01077731821553235512511915,0.6135484929142671628454764
-0.009575698548476983124055906,0.0110317539986528913298347,0.6133317381701162140927863
-0.009779441094321201718986281,0.01308492638494636664536763,0.6137096930585502763122463
-0.008417286697299830242058327,0.01656717330734903265154756,0.6135660587677328470235238
-0.007106353061506623727816567,0.0215143582618554547736256,0.6146371135591529588637627
-0.008203745320632425258589038,0.01791088857097464931422692,0.6144869960045277190729962
-0.005577546285087344422881639,0.02383361774480028533185205,0.6143973907833322201099691
-0.006314189629425466174228454,0.02214694521947722233301548,0.612566709486241811610796
-0.005707145556448694687090573,0.02328510472903361216978624,0.6133244766012370119412367
-0.005092615125642073990730463,0.02495264494190019624597632,0.6136144190265242492898778
-0.003838102956088818278751473,0.02788277052234195904634184,0.6147684300786951938633251
-0.001788812774584821064377538,0.02460885551958345504597325,0.6139977136353858000461514
-0.001604894898236406850997038,0.02408933146403489586329094,0.6119663362921667904004153
-0.00178327825324156325620395,0.02408921844190966415899524,0.6117257590538912603861377
0.0004865963588316761794135001,0.02334752005397655247320721,0.6120192476080967836082891
0.0003255259326877883415199411,0.02462669155607583384992587,0.6121744141775273817529524
0.001019175676595136673455166,0.02122486487516875991454768,0.6112044046478999348437355
-0.0004040208086130002321061105,0.02060740705851372284174161,0.612904343319835565040421
0.001642730894981816970254473,0.01656627297776109772331488,0.6099230890915662284257337
0.001912685370618382894522536,0.01798448064688797087828931,0.6097027520539795020226848
0.001782140208633725296169525,0.01829349157344171625250162,0.6097564414119386322354899
-0.0003417987876882963528199499,0.01163015815521742553351192,0.610898944413613698145582
-0.001104464651141928883959498,0.007814652324185537846101823,0.61159595801033350692677
-6.189737605103728143411679e-05,0.009839030194778058610594051,0.6116470157842720523078128
-0.001701599291407169698905899,0.003242138484796650184371902,0.61026645550488090030683
-0.002175443269527916039657311,0.00331994387392611388018504,0.6098168777011965246970249
-0.002916135206119648513867215,0.001206634724353908500252275,0.6099079755435397043328294
-0.002682938649235811975901633,0.004313146420137113808135343,0.6099042414803678147094956
-0.002611144553214825216741479,0.005426018704582183729834277,0.6088063097296410042247317
-0.003611786172148744554488697,0.003742057987058592001539115,0.6081061892069375973690626
-0.007231196969855089966283668,-0.007449573610202468547381027,0.6100515004625425286022278
-0.00868023938187992456783082,-0.006879231723189495675829797,0.6095591253716498014725289
-0.007784451277574102982803605,-0.002742625708838075746648366,0.6113094174897550914238309
-0.01079744676123741906059728,-0.006085047017892673999750475,0.6085470282951395137871486
-0.009698346450761894874115221,-0.002156949373038342422648217,0.6113298326754148526163135
-0.01102128563209218634066922,-0.004921619714967851756670658,0.6085760209928851027783026
-0.01159050363099251718113081,-0.003617921999726232858141106,0.6073894253863987291452986
-0.01102343419673688408588763,0.002950675077307418105176939,0.6064563429036532449245556
-0.01068845549158928091848519,0.004598759572682537682952741,0.606870519852126588666863
-0.01099738791765081206974752,0.003501440384035243470750576,0.6084685460291662240095434
-0.01188748070156817396303417,0.008233241117119774465926696,0.6079860773794781847456647
-0.01098060375451141018610102,0.01300863625532062452239135,0.609642962866336790561661
-0.01230971756296156925658547,0.01279434943807735737542064,0.6068904838497855003254244
-0.01222816070456797174492714,0.01419013599166655398287062,0.6070604622181544618442217
-0.01031051251905071124148616,0.01388590219520943053188589,0.6081651831820128473182763
-0.008200265196269790335392713,0.01738229834066108009382745,0.6059013846116819701492773
-0.008194961417873087433649815,0.01910759908457127995151659,0.6092053330639020103376424
-0.005205847444737866751285349,0.02101016140349530256226096,0.6083336435533605035530513
-0.003754910519148014266116453,0.02213293108479407605981848,0.6083326157651649523927517
-0.0008825476622315995460857363,0.03224592968878443183244897,0.6065906673946478422365658
0.0001111932521929675496191389,0.03219749901945613557163739,0.6067749802157007543712552
0.001452276214573012527372931,0.03035845008061211283689751,0.6064289694247059214760043
0.001844580444549384894842303,0.03247555882897604218051413,0.6060690082920137111699432
0.0002683348194708239445316345,0.02466294326024690355958491,0.6087295713775709993242913
0.001921394315013537920991404,0.02497152298301098458099823,0.606494543298767285754991
0.001780704776414871121428818,0.02704700144415328813551902,0.6074957483301043348333792
0.001846246623155184526585137,0.02449512297256506432319156,0.6073649906922933272568343
0.001000903477875394456328428,0.02104653090799128364873916,0.6109776400220667813556474
-0.0002509080839743999609588176,0.01607688392439693761404307,0.6091962383430303829001673
0.001073605678922948721693009,0.01941030227644218938976017,0.6098777594865103512944415
-0.001333031985187282161126054,0.01564838215994755407645123,0.6076826666214790728659523
-0.002266471694218116957053599,0.01405273203189705104321217,0.6067687306005390412977363
-0.002550322334966382588350431,0.01940042624806077170562801,0.60819401424848062998052
-0.004688938521377234054654526,0.01706741420807181622287807,0.6073432474498884348079741
-0.003621593222954148406922403,0.01352699661585976022293298,0.607268654076314806644632
-0.00455841141097281226518545,0.01388483552851683261453175,0.6080083824060935615563039
-0.004798710136938852052757021,0.009060053782636509622783194,0.6075029090591812508392877
-0.005907123451618719219002873,0.008993044433613806704075344,0.6077227700649463493220992
-0.009052077683924865045272945,0.003048216199097029521086766,0.6064064871068968187728387
-0.008761658092471508174625683,0.002096411551852523161287856,0.6088219416933289274140861
-0.007412741673417345793228872,0.008386380792201731868007464,0.6077602657693557119955585
-0.009416163217352252479130925,0.001208143355805266607252979,0.6093599570768648554519586
-0.01000204923720827629440855,0.001238357347785542812018678,0.6085286669341358756213367
-0.008244744939404129169258084,0.006485940786319236220358597,0.6069784776735014375503852
-0.009108647641975905692723892,0.009010851560815644201163366,0.6078179866486049798268709
-0.009029749789605134857595203,0.008014583072923915640917158,0.6076494059201421604754501
-0.009086275955018074598767974,0.008075907574886877909881022,0.6079847803232560909947324
-0.01081032188152501218036949,0.008956113775756396541694038,0.6099781943353103086380429
-0.009113244553361099509203314,0.007514300789692542927034058,0.6085791946195822088583327
-0.00955183336483172648612161,0.004316824263630791164159106,0.6089712832248690421721449
-0.008541003043862712210132493,0.006959729277374101553965691,0.6084284755020300528016719
-0.007852113349864834127012081,0.01049885181336119611972268,0.6070369914596914773241565
-0.007695992223499197038005804,0.005934003499854098410970504,0.6088578710330327936617323
-0.006313674050490311606687044,0.01436365700739159097232278,0.6065253628349186465484877
-0.005039565868727236171153994,0.01603291650376837892966186,0.6072556738994493441552436
-0.004827518166531627290261053,0.01161420899893607187880473,0.6082939818824824040888188
-0.005535630010701755171487193,0.01690962572285577975028659,0.6094117012634832075690383
-0.003542408515002653298514579,0.01445426468195094155122504,0.6079394374585513904918344
-0.001787146812032197433495195,0.01933698388532628306690775,0.6102505953532559868079943
-0.002051728371000039775895463,0.02661519027317939267707203,0.6077497903727088202074924
-0.001644791872431271154489374,0.02811453874693305848841973,0.6081880896207018105670272
-0.003614513479838525004256278,0.0316881808876563197951981,0.6094724220122118563125468
-0.002035094915160141557097795,0.02747886865207857520765344,0.6093460267912712557958343
-0.00190818118774354283061212,0.0300617627285104903334112,0.6087869263089371596464616
-0.001501506226449861357633009,0.02841199683034398987269142,0.6092844181642004253163236
-0.00228991859378159653623519,0.02370079793945615437289476,0.6076298150084453730812584
-0.0008739640568569245196103856,0.03140918002523451768581708,0.6078702296188635001428224
-0.0009870511141107740724770503,0.03278691591407572464289544,0.6088230193704470272209051
-0.001210403944938355296975785,0.03043762875760700967187056,0.6087959507722405794183373
-0.001472662090350675525088353,0.03000057905090933174641066,0.6092905196619937679969325
-0.001800861402201644556955729,0.03029372975288478070376996,0.6101360378778436510671668
-0.001991684345479233404774266,0.02806704567442777631391948,0.6097650428953902412843036
-0.003934734670703105528788424,0.02361247109985155009925784,0.6087391560797933420801087
-0.002563685279557125287763775,0.02662555105794127408014305,0.6086885357136737617622657
-0.00255596497687475814747371,0.02747842850540345438492551,0.6086832197864661120334517
-0.002946111377400155786898672,0.02832514510276681191092152,0.6099835893238985118358642
-0.005114489970683922838434743,0.02428098960502260081351089,0.6095530680233677278678783
-0.003667537218374684014621234,0.02500990568171180400414144,0.6107292656788351203900334
-0.003265604664566599743547037,0.02218668531408625813061697,0.6107227941942441340472669
-0.003253537708895093590044656,0.02488358520910120483260464,0.6090554486677838275099361
-0.003500688044675372406072666,0.02362160122905690093353392,0.608577715923478534953972
-0.004331716311664648294543767,0.0157064258131511154392701,0.6117866099723204831306589
-0.004956969856499263311910841,0.01771459995531175432570414,0.6098877885751650129719792
-0.005775921506239877975530383,0.01794624619027844827923168,0.6110545033773372436414206
-0.00540654529855983008446163,0.01559531034565134199887382,0.6101415611128150340292109
-0.005699012151756550730030693,0.01331819112345892543169956,0.6106791931817469043508595
-0.006744162495989978849120217,0.0169881313886467120999324,0.610165617368803148146128
-0.009059349962555435925581904,0.01745254552715027815401605,0.6111248421036404865347436
-0.008727314838240135194680214,0.01235725210326565556839817,0.6109575332475537523535536
-0.009599626977189133422707634,0.007117053825510941643395224,0.6102878294042671791785892
-0.01073252703877927184683561,0.003308930796290444464186065,0.6110298952512717152174559
-0.01291220305500944895427118,0.001292858308749936019008131,0.6100915202626798761187388
-0.01160474745866543061501019,0.007140119372155423992098999,0.6130678519062828790708863
-0.01443873118039903750975395,0.003847827264976818976982553,0.6097692892208208537141445
-0.01260624534240808829188563,0.008870951005093982710825173,0.6112846180690185704520445
-0.01234609725899450324848594,0.007110456949069669449481346,0.6133051516257154167632848
-0.01236063754675510370506508,0.0028231922165214543875289,0.613906355018859595240599
-0.0151972751704470207534392,0.001157202983432794804463661,0.6123058579417210989248588
-0.01614597696043011676447776,-0.001545320117844018814948215,0.6123766993607522302056623
-0.01572580511366597488809305,8.819675206602673085427152e-05,0.6131010991446501634527522
-0.01598511697956567917389137,-0.0004170731650212452135302599,0.6122530814316717862055839
-0.01633055289514949437457147,0.0008610041094938786568335765,0.6118665818576367598780053
-0.01807638393823992120634792,0.001743999159670854646325688,0.6103906645059302693567815
-0.01777203292931156877743071,0.002409034579765415799018635,0.6117891221456067674111523
-0.0183507262639256221725681,0.008146338729312760720824294,0.6109388855679730445658038
-0.01702741639808125553856577,0.006157458388086374870273865,0.6145312030459378904723167
-0.02010595321717328562427518,0.0044310444493574100907618,0.6141063149465257886561176
-0.02075854951014186391966554,0.006333692055413625218718288,0.6136045105740329796972787
-0.02041096280488266176411649,0.009432594603581565678718235,0.6130532549560485655604225
-0.01929382409091234817921645,0.009709797843178253826113,0.6119260480207643349004343
-0.01951668790953895935014195,0.01085190504692318085033786,0.6133392296736185356209603
-0.01910856277934844596466668,0.01617271982789479992104198,0.6132696680343446837824217
-0.01967552753236594467733944,0.01583343942571362530924439,0.6141993003196323241965615
-0.01916308431278788623752796,0.01835285089625760326925707,0.6144558406799502936479485
-0.01777879485044266127946599,0.02179478564657348280131366,0.6156304183201373181333338
-0.01881824060885338781301535,0.02295639631211470257921015,0.6149628083302702830081898
-0.01628899042191585266881049,0.0252668842879031456394312,0.6181478274743379408562305
-0.0175432194770465850475194,0.02451584310933784677244418,0.6157390182403705836122754
-0.01735161011955081711288784,0.02797795885900808063317946,0.614990292050127340672816
-0.01589519594052802090033971,0.02839955145555871779405877,0.6170579557443698348606631
-0.01417151240603607698087529,0.02772363420815952481102151,0.6152424265589095941919595
-0.01425568995460874469061174,0.03398787775411946099346494,0.6151149934515488526542981
-0.0129141202268458557544939,0.03063176264231066286969352,0.616832115626877119929361
-0.01400950067738309691434129,0.03115365997525106761534275,0.6153652136252606430488754
-0.00955794932171969389977928,0.03376207010122841273291883,0.6161518134878127828102379
-0.00800230970062736253478608,0.0360968887533763133079745,0.6149656505081632085207843
-0.008129684105308657496302693,0.02657207247884271761328989,0.6181297084215138237794918
-0.007348833597745851008153917,0.02487541074135258059585318,0.6164398816116066770476323
-0.006626229323124210521256394,0.0252803362402264260311302,0.6175970640326058358482442
-0.00530619250172036007601184,0.02510455280815104828207041,0.6186715939137124031788062
-0.005392019030028187900893677,0.01970072192889525328207689,0.617276633369172711418571
-0.005088619233361040515573048,0.02069594294767040931759539,0.616897735232519450754296
-0.005549225741330605053691638,0.02878628822492605363048135,0.6154886106476581408841753
-0.005685743000217306254706617,0.01965748505353509187343342,0.6194321614067179737617153
-0.003568912342339729520251934,0.02180802773927310173052163,0.6228403026586215585069795
-0.00687857861098380499176308,0.01706275133637490809546122,0.6207478313702476935276309
-0.004756845740190897287025251,0.02351982312964150806378072,0.6173028460147280682690507
-0.005452369474411616206976916,0.02594971660433979462889731,0.6159127686526959521984281
-0.006352336828968399226602592,0.01957865067604920572552629,0.6168393333582458115671443
-0.006298487004143085363216947,0.02132966540370325597697487,0.6178912012827797450853495
-0.007893400381557230324758301,0.01344059144793947370433163,0.6197231681435630967769157
-0.009471607856336175523814802,0.01806953717507313317280904,0.6204451399392219013151362
-0.01094469630113786146052846,0.01227543479706173432108862,0.619724506186294488152555
-0.008699877442099778618311845,0.01741132860654804118127892,0.6159861410946745330363683
-0.007352045300593819561474351,0.02389234256875023831856453,0.617557814246363911969695
-0.009875169027185812242741747,0.01399647244990944588982629,0.6197598859600124132640531
-0.008539714994688033661285331,0.01788474726179972371098437,0.6237716574236696898125842
-0.01042806997290658677091102,0.01697032989724429202782474,0.6209934443578257745599558
-0.009866801674540808322899643,0.01931946730944102824656383,0.6218769462114029922261693
-0.01152858910409819762077355,0.01667509670902632759603712,0.6195877317892380942154773
-0.01186389071224053064212978,0.01864813699497118795744832,0.6197267303104900815213796
-0.01184174870247116199972748,0.0188354300185472924022978,0.6202371250406740754712587
-0.01010727084900068552253405,0.02697603232137622472630589,0.6217212815834829431338449
-0.01070506257021365537074331,0.02334602070719508926099905,0.6225043525261455545916078
-0.01159892430028392103225077,0.02555765703377641320792613,0.6194949147354487095640252
-0.01396266296342539049712972,0.02094592034119484996734784,0.6218949365386448047132717
-0.01210604263812657156729191,0.02282663969495129716036352,0.6233058140166617411281891
-0.01372926521693267933044158,0.02287085233455476637742798,0.6221254805275573396272648
-0.01210994433252056239058714,0.02848741350992597953784013,0.6221672816037165931746244
-0.01394437057533901014316768,0.02902146399867456053045522,0.6267351097281996796795056
-0.01338871268929721358720286,0.02595190480534158641856557,0.6230813239379007217877415
-0.01501431184922110730062261,0.02499301869497262337804777,0.6234001647482775299025093
-0.01388670331723809714397078,0.03007534306856112643613343,0.6259639800993681557628179
-0.01692470788515993210254784,0.02317965416786660001746689,0.6248482238059850368827597
-0.01852391939550442415129972,0.02455653394535555963940077,0.6247897095820116319941917
-0.01873625704246158554799884,0.02489369639618710036699234,0.625731824968214223048335
-0.01949605897946493637817866,0.02504283753404151768862107,0.6264630236102013416399359
-0.02046037790001412060014729,0.02485548001294334702349076,0.6259834137168777123960695
-0.0214123405773613342817363,0.02533233219016922666000369,0.6261825683885896554059514
-0.02353736543386391114052181,0.02935048807254825309343005,0.6306039031345258560889988
-0.02424836641028721082036235,0.02989505761007921202931925,0.630442046143805057134557
-0.02255033010040513249960803,0.02585673476240905183098917,0.6278982521553291284988063
-0.02453873880781272734386,0.03075445503909678829357333,0.6306898032016946542555047
-0.02304737283964356300836052,0.02446835834282069452316755,0.6287755740610123655898178
-0.02286572978076628626098454,0.0286929129954116082790172,0.6337996468844779851536941
-0.02476018842622175128442841,0.02941785512828840043475509,0.6324196090682915327718661
-0.02174790245221844275924639,0.0278404304762677086426681,0.6342966130830681725782938
-0.02095987171440859969662185,0.02735307507878909430432124,0.6339939231087454718505114
-0.02137492082219887359895161,0.0276215999062808907626998,0.6328496525870875855090958
-0.01856669684022935196132664,0.02729093451512334955744166,0.6295507723134970978762226
-0.01687012694359741812877296,0.02584981847294669926595745,0.6303821818704999913052234
-0.01631902647827714047945591,0.02420180295808524797984695,0.6306068481539212067232825
-0.01651991488328132667851023,0.0277050261542103430645323,0.6329079631211446121952235
-0.01672606798758287036110737,0.02959300922316651996646364,0.6335083827310756809936265
-0.01725011069049390069474192,0.03799187446347024321724462,0.6336606812849776559914972
-0.01514605772046549378440083,0.02834887803817956117291565,0.6331025545762961614926212
-0.01477336200722430097076465,0.02580844547736110480840033,0.6322587846489647889214325
-0.0162862028894921531674278,0.02330596450172886871521349,0.6344807074753808784350895
-0.01666006944714672893814722,0.02029938061692979772709933,0.6351340569595450569195805
-0.01737824768248196274922357,0.02547823753030508883710148,0.6364844792756126912181003
-0.01529871523568046738639215,0.02383934148492041285583021,0.6340231140834307055342833
-0.01801035900893676808265376,0.02570145951671949646755166,0.6403539827504748371822529
-0.01791798884951683809574341,0.02541519927452044400051356,0.6384436152469893377414678
-0.01621772228478542479668256,0.02848368697660369486257537,0.6354682945035533547795126
-0.01555858187372593202935089,0.02684077648027228396587773,0.6355513895088065190464022
-0.01602154669214511314989657,0.02532379665851208772053837,0.6353437356991014084428571
-0.02096236050110801205081934,0.02170656341981416770359203,0.6418856729365965962941232
-0.01981663844579638344978179,0.01757466148589192922457869,0.641562443413504990274987
-0.01995620285378832750589062,0.02357136471410838790552233,0.6457251426622729884030605
-0.02020716257239629429220962,0.02440827416577909247941136,0.6413384791600162948554953
-0.0199600242637008457036174,0.02832715459235020383221837,0.6384356577759284778750271
-0.02339879475155789631535264,0.02495443004490207478118791,0.643651740555827522882737
-0.02116707893975029036726099,0.03058493449444753264909735,0.6392129867060595271865964
-0.02134533210428942590075607,0.02584630834927707440651368,0.6394122564523913032630276
-0.02256860215269226518919332,0.001232687560355330818467889,0.6378417557985700536704599
-0.02636382954462920466531806,0.02731936350500017984810341,0.6443262094512148818736819
-0.02407558629102514793918211,0.02633675101785652380992353,0.6445047660516602938685082
-0.02464703152102519154165172,0.02304996896165187325600243,0.6449392824274430280340198
-0.02447901280634489848408997,0.03378406213109428485319441,0.6413940628693501899704188
-0.02484226793634150554090922,0.03732366468100421774689579,0.6406081891578574438739224
-0.02447357240311038781288566,0.03440066343713023278017005,0.6409127695801053459234708
